Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
Female,Yes,1,Graduate,No,3117,1478,128,240,0,Urban,1
Male,No,3+,Not Graduate,Yes,12228,6486,472,120,1,Rural,1
Male,No,0,Graduate,Yes,14355,4860,351,120,1,Semiurban,0
Male,No,1,Not Graduate,No,3880,3929,353,180,1,Urban,1
Female,No,2,Not Graduate,Yes,5788,5087,177,300,1,Urban,1
Male,No,3+,Not Graduate,Yes,6989,5745,428,300,0,Semiurban,1
Female,No,3+,Not Graduate,No,8645,6941,113,240,1,Semiurban,0
Male,No,1,Not Graduate,No,2559,4975,325,120,1,Rural,0
Male,No,3+,Not Graduate,No,12015,762,456,180,1,Semiurban,0
Male,No,2,Not Graduate,Yes,5091,4479,76,360,1,Urban,1
Female,Yes,3+,Not Graduate,Yes,12535,7410,353,240,0,Semiurban,0
Male,Yes,3+,Graduate,No,7559,6181,144,240,0,Urban,1
Female,Yes,0,Not Graduate,No,6403,1758,169,180,0,Semiurban,0
Male,No,1,Graduate,Yes,10152,7279,349,120,1,Semiurban,0
Female,Yes,3+,Graduate,Yes,5376,6712,280,120,0,Semiurban,0
Male,Yes,2,Not Graduate,No,13150,5787,75,360,0,Semiurban,1
Male,No,3+,Graduate,No,6687,1042,259,120,0,Semiurban,1
Female,Yes,1,Not Graduate,Yes,7378,1739,304,300,0,Rural,0
Male,No,0,Not Graduate,Yes,10904,4073,360,240,1,Semiurban,1
Male,Yes,1,Not Graduate,Yes,10088,159,140,360,1,Semiurban,1
Female,No,0,Graduate,Yes,5211,276,448,120,1,Semiurban,0
Female,Yes,3+,Not Graduate,No,11446,6221,338,360,1,Semiurban,0
Male,No,2,Not Graduate,No,12914,1011,245,180,0,Rural,0
Female,No,3+,Not Graduate,No,7889,4680,263,360,0,Semiurban,0
Male,Yes,2,Graduate,No,9869,452,414,360,1,Rural,1
Female,No,1,Not Graduate,No,12804,972,407,120,0,Semiurban,0
Male,No,3+,Graduate,Yes,12830,7762,443,300,0,Rural,0
Male,Yes,2,Not Graduate,Yes,11560,7775,495,240,1,Rural,0
Female,No,2,Not Graduate,Yes,4093,3126,341,120,1,Urban,0
Male,Yes,1,Graduate,No,8374,7728,356,180,1,Urban,1
Male,No,3+,Graduate,Yes,10413,4981,239,360,1,Rural,0
